Transaction_id,Datetime,Amount,Account_id,Transaction_type,Category,Transaction_platform
1,2024-06-21 03:50:14,493.14,5759,DebitCard,Entertainment,BankApp
2,2024-03-04 20:48:58,93.62,7839,UPI,Utilities,BankApp
3,2024-03-08 01:25:33,810.72,4922,DebitCard,Food,PayPal
4,2024-06-20 02:16:44,75.34,2128,UPI,Food,PayPal
5,2024-06-14 08:21:02,878.19,5971,CrebitCard,Food,GPay
6,2024-01-09 12:24:41,510.95,5080,CrebitCard,Healthcare,GPay
7,2024-02-24 07:36:54,964.32,8981,DebitCard,Utilities,PhonePe
8,2024-05-22 17:02:10,497.52,3994,UPI,Utilities,BankApp
9,2024-01-13 20:21:45,277.35,2679,DebitCard,Utilities,PayPal
10,2024-06-06 17:49:06,609.61,5255,CrebitCard,Food,PayPal
11,2024-06-27 21:31:51,79.36,5142,CrebitCard,Food,Paytm
12,2024-06-24 11:14:56,225.81,7528,NetBanking,Entertainment,BankApp
13,2024-02-28 20:49:53,615.64,7265,UPI,Travel,PayPal
14,2024-03-06 03:54:40,839.59,2958,CrebitCard,Food,PayPal
15,2024-03-26 18:35:00,967.64,2769,NetBanking,Travel,BankApp
16,2024-05-01 13:06:47,4.43,9243,DebitCard,Utilities,PhonePe
17,2024-01-23 04:44:32,981.17,2794,CrebitCard,Entertainment,Paytm
18,2024-05-12 23:47:14,544.9,6089,DebitCard,Utilities,GPay
19,2024-04-02 04:18:43,61.9,6065,UPI,Travel,PayPal
20,2024-02-15 20:37:51,349.67,9174,DebitCard,Food,GPay
21,2024-04-01 08:29:44,128.56,1669,CrebitCard,Utilities,PayPal
22,2024-05-26 21:45:20,436.99,9248,NetBanking,Shopping,PhonePe
23,2024-03-03 12:48:43,854.36,9822,UPI,Healthcare,PhonePe
24,2024-04-07 15:03:48,559.31,5543,NetBanking,Shopping,PhonePe
25,2024-02-16 09:14:08,825.78,3178,CrebitCard,Travel,PayPal
26,2024-05-21 21:10:54,434.18,8531,UPI,Travel,PhonePe
27,2024-02-23 12:56:09,372.4,9500,NetBanking,Travel,BHIMApp
28,2024-02-04 20:56:00,43.42,8057,DebitCard,Healthcare,GPay
29,2024-02-09 11:45:21,514.56,6376,UPI,Shopping,BankApp
30,2024-06-23 13:32:44,604.58,4338,DebitCard,Shopping,PhonePe
31,2024-02-28 10:02:51,927.24,2948,CrebitCard,Entertainment,PhonePe
32,2024-06-25 16:41:40,742.41,4784,DebitCard,Utilities,Paytm
33,2024-01-24 08:20:54,417.08,1129,UPI,Utilities,PayPal
34,2024-04-05 08:35:59,509.03,5059,DebitCard,Shopping,BankApp
35,2024-02-07 13:40:20,944.79,1268,NetBanking,Utilities,BankApp
36,2024-01-26 13:39:29,656.2,3139,DebitCard,Entertainment,BHIMApp
37,2024-02-14 00:07:57,21.42,1533,NetBanking,Shopping,BHIMApp
38,2024-03-19 08:21:36,762.44,6585,DebitCard,Utilities,GPay
39,2024-06-16 17:49:58,159.57,4124,NetBanking,Healthcare,PhonePe
40,2024-01-13 11:56:53,669.79,5703,CrebitCard,Shopping,Paytm
41,2024-03-12 21:31:16,51.31,6575,NetBanking,Travel,BHIMApp
42,2024-04-25 07:50:39,979.91,9836,NetBanking,Food,Paytm
43,2024-03-18 19:33:42,292.56,8672,DebitCard,Utilities,PayPal
44,2024-04-11 13:55:14,47.35,7884,CrebitCard,Utilities,GPay
45,2024-06-21 06:42:49,214.14,7852,CrebitCard,Healthcare,GPay
46,2024-02-23 20:42:52,3.81,6764,UPI,Travel,BHIMApp
47,2024-06-15 22:38:40,887.07,3417,DebitCard,Shopping,PhonePe
48,2024-06-09 15:36:05,122.38,4872,DebitCard,Shopping,PhonePe
49,2024-01-01 07:02:31,485.44,8057,CrebitCard,Utilities,PayPal
50,2024-01-19 11:26:23,580.06,1909,CrebitCard,Utilities,PayPal
51,2024-04-14 03:10:08,577.23,2014,NetBanking,Shopping,BHIMApp
52,2024-02-09 04:50:53,591.72,9838,UPI,Healthcare,GPay
53,2024-01-01 13:04:21,268.99,3742,NetBanking,Utilities,PayPal
54,2024-05-23 05:47:56,358.0,1175,DebitCard,Utilities,PhonePe
55,2024-05-19 11:42:25,305.52,3993,NetBanking,Utilities,BankApp
56,2024-05-24 10:53:38,192.17,6224,UPI,Shopping,PayPal
57,2024-01-06 03:45:03,732.85,2109,NetBanking,Shopping,PayPal
58,2024-06-02 04:25:39,242.4,7725,UPI,Food,BankApp
59,2024-03-21 01:57:57,242.49,1673,DebitCard,Entertainment,PhonePe
60,2024-06-18 22:57:02,33.86,6332,NetBanking,Food,GPay
61,2024-01-04 11:35:24,18.18,6994,DebitCard,Utilities,PhonePe
62,2024-06-17 05:49:35,645.05,6369,DebitCard,Entertainment,Paytm
63,2024-04-15 07:23:19,799.75,3262,CrebitCard,Healthcare,BankApp
64,2024-03-25 15:15:06,314.15,5978,UPI,Utilities,PayPal
65,2024-04-26 18:24:55,697.14,9038,UPI,Shopping,Paytm
66,2024-06-16 21:42:43,978.27,9806,NetBanking,Food,BHIMApp
